node1,node2,label
1204,3075,0
658,3417,0
2349,2513,1
1943,2271,1
1963,2586,1
1390,1652,1
2464,2551,1
982,1614,0
2799,3742,0
2356,2586,1
2267,2273,1
902,1573,1
2081,2399,1
2037,2103,1
914,1097,0
1348,3408,0
524,553,1
1592,3320,0
1027,3490,0
2539,2602,1
2717,2925,1
1358,1606,1
1578,2279,0
892,1380,0
2201,2409,1
1981,2479,1
1742,2853,0
1238,1730,1
896,1018,1
952,1291,1
2101,3664,0
1130,1828,0
2074,2495,1
397,824,0
737,3016,0
258,2961,0
802,1467,0
1582,2728,0
997,1201,1
2875,3172,1
3615,3664,1
1912,2157,1
1604,1868,1
1560,3790,0
3304,3296,1
1527,2123,0
102,221,0
2440,3166,0
1263,3402,0
1916,2812,0
2524,2611,1
412,555,1
2111,2417,1
1199,1416,1
1571,1722,1
465,2071,0
182,1077,0
1702,2667,0
1956,3207,0
2396,3790,0
2132,2149,1
2093,2554,1
3107,3379,1
1144,3122,0
583,1831,0
2199,3460,0
47,2228,0
475,567,1
220,278,0
52,167,0
1487,2534,0
3350,3396,1
1637,3775,0
258,2032,0
2164,3847,0
457,554,1
1718,2606,0
387,570,1
577,600,1
613,3958,0
2136,2896,0
783,820,1
276,1578,0
1495,1896,0
2931,3129,1
652,1040,0
940,3183,0
735,3752,0
1083,1902,1
1280,2990,0
288,1371,0
2283,2510,1
880,2398,0
2757,3441,0
736,3368,0
330,699,0
212,1161,0
1361,3025,0
449,2487,0
1204,1454,1
1718,2292,1
2336,2132,1
888,1146,0
1750,3582,0
1358,1878,1
2041,3424,0
357,2266,0
661,1222,0
604,2221,0
2710,3793,0
1184,1662,1
2066,2230,0
1078,1542,1
3006,3617,0
746,1739,0
2021,3029,0
1130,1271,1
2044,2427,1
2781,3358,0
1451,1667,0
923,3467,0
925,1724,1
2915,3127,0
704,1592,0
963,1118,1
3981,4019,1
1228,3766,0
107,1504,1
1302,1329,1
1429,1464,1
2104,2340,1
2326,2574,0
1153,3443,0
3620,3764,1
1984,3787,0
723,848,0
1961,2832,0
2352,2353,1
1912,1936,1
1327,1600,1
954,1649,1
858,2383,0
1184,3164,0
532,3842,0
1105,2542,0
953,1172,1
972,1488,1
1926,2273,1
2839,2924,1
520,527,1
1126,1399,1
1183,3543,0
3756,3938,1
213,272,1
2936,3210,0
2834,3325,1
696,727,1
107,1844,1
1229,3404,0
3365,3775,0
2118,2386,1
1048,3595,0
2103,2482,1
376,676,1
2268,2893,0
3909,3976,1
3440,3697,1
2002,2419,1
1072,1709,1
2277,3079,0
1684,3100,1
2912,3026,1
563,1891,0
2489,2560,1
2124,2190,1
1230,1902,1
1750,1793,1
1659,1689,1
2133,2138,1
1338,2111,0
1118,1176,0
1196,3962,0
1782,2643,0
1209,1867,1
1196,1272,1
2761,3308,0
764,779,1
350,3868,0
1695,2230,0
2752,2781,1
2046,2229,1
1029,1598,1
1063,3566,0
2984,3206,1
483,500,1
2126,2160,1
1211,1571,1
3219,3379,1
606,1947,0
831,1131,0
2036,2160,0
1951,1914,1
1577,2471,1
91,1414,0
1184,1622,1
2911,3098,1
2195,2765,0
1862,3986,0
2329,2494,0
106,3944,0
1683,3994,0
436,2137,0
1339,1598,1
136,154,0
2271,2374,1
927,1819,1
1587,1962,0
2224,2384,1
153,745,0
2357,3977,0
2344,2667,0
1159,3157,0
2143,2087,1
84,236,1
2229,2348,1
2043,2460,1
2489,2507,1
2437,2621,0
262,1270,0
136,2199,1
2244,2308,1
580,3695,0
3100,3942,0
2271,2619,1
1369,2802,0
3723,3962,0
988,2854,0
1256,1741,1
3154,3434,1
571,1125,0
460,3087,0
946,1888,1
1311,1507,1
1390,2542,0
920,3500,0
2301,2961,0
1082,1767,0
1079,1819,1
2040,2093,1
1431,1734,1
2432,3674,0
1820,3220,0
1093,1941,0
1912,2345,1
785,3115,0
1576,2909,0
2049,2488,1
322,345,1
2867,3213,1
1008,1400,0
382,2443,0
2122,2748,0
3078,3118,0
1721,3077,0
1010,1228,1
936,944,0
619,653,1
2068,2187,1
949,2037,0
3280,3297,1
3265,3351,1
2154,2334,1
1324,1875,1
1219,1551,1
2436,3183,0
40,2223,0
2299,4002,0
13,1200,0
1155,1677,1
1020,2602,0
1993,2276,1
1396,1742,1
1174,1410,1
1009,1639,0
2364,3195,0
2742,2748,1
3545,3790,1
1691,3151,0
1935,2072,0
1761,1823,1
1114,3878,0
504,1791,0
2978,3130,1
1912,2224,1
282,2518,0
2994,3023,0
1925,1985,1
213,821,0
3267,3299,1
954,1018,1
2535,2900,0
2040,3308,0
563,1218,0
1984,2404,1
2062,1952,1
0,5,1
2058,2552,1
2658,3676,0
1189,1496,1
2040,2945,0
146,217,0
3830,3617,1
2542,2387,1
886,889,1
1004,2709,0
2642,2362,1
131,3676,0
826,1058,0
2204,3080,0
2354,2655,1
2877,3303,1
441,3427,0
2268,2582,1
2580,3419,0
564,1106,0
1563,2590,0
2602,3885,0
1229,2244,0
1466,3965,0
508,3797,0
2081,2608,1
2432,2546,0
1318,2065,0
2563,2611,1
674,2373,0
2108,2369,1
53,180,1
648,2531,0
1116,1575,0
1617,1714,1
698,3702,0
762,4032,0
2296,3728,0
651,378,1
2521,3046,0
1311,3550,0
1665,1839,1
2203,2510,1
3306,3351,1
1465,2372,1
702,1082,0
282,294,0
371,2032,0
2760,2813,1
2716,2874,0
2682,3190,0
1086,1143,1
1625,3515,0
172,268,1
2032,2054,1
306,1675,0
1181,1653,1
1542,1662,1
590,2890,0
95,2885,0
1212,1343,1
1338,1624,1
1263,4001,0
2030,2172,1
2506,2625,1
1056,1663,1
708,2086,0
3591,3975,0
1132,1605,1
1029,1707,1
3062,3746,0
397,1706,0
1003,1390,1
2950,3451,0
1348,1472,1
425,2970,0
2891,2989,0
2172,3603,0
3213,3417,1
901,2672,0
944,1366,1
2028,2597,1
1024,1863,1
1409,1864,1
2045,2112,1
1997,2043,1
1219,1367,1
2782,2896,1
3722,3728,1
2053,2527,0
2288,2309,1
1765,2207,0
2188,2290,1
1163,2090,0
2998,3053,0
3214,3327,1
2128,2807,0
953,1670,1
2590,4008,0
1337,1352,1
386,2583,0
1280,1832,1
2302,3915,0
1610,1816,1
106,746,0
1777,2406,0
35,1800,0
2008,3683,0
747,1397,0
2410,2578,1
2877,3033,1
2282,2328,1
8,3847,0
2244,2492,1
2138,2506,0
97,1847,0
561,669,1
3275,3318,1
951,2154,0
2446,2553,1
1008,3568,0
37,2679,0
412,614,1
1684,2816,1
3530,3777,0
107,1350,1
2753,3120,1
2626,3458,0
2275,2604,1
2074,2578,1
1562,1890,0
2183,2196,1
3783,3797,0
2986,2988,1
2815,3096,1
3247,3351,0
2647,1958,1
2555,2325,1
2664,3108,1
2754,2939,0
1598,1717,1
877,1707,0
4014,4017,1
2485,2593,1
192,3488,0
3653,3883,0
165,2457,0
2970,3330,1
1160,1173,1
2234,2796,0
136,3478,0
732,2376,0
712,4014,0
1472,1847,1
3096,3163,1
2074,2492,1
1235,2791,0
2661,3889,0
310,3047,0
2862,3014,1
3421,3556,0
594,659,0
3448,3944,1
2708,3182,1
2030,2499,1
337,704,0
1025,1661,0
874,3018,0
1675,1768,1
969,1303,1
1949,3313,0
1010,2869,0
1261,3612,0
509,551,1
1373,3153,0
1528,1753,1
1100,1576,1
1536,4031,0
1125,3268,0
1528,2229,0
1030,1546,0
1608,2438,0
1932,3198,0
2347,2354,1
2485,2551,1
1187,2809,0
2195,2948,0
712,822,1
3234,4012,0
3294,3882,0
2216,2253,1
1305,1570,1
2028,1916,1
1505,1552,1
2495,2546,1
306,2364,0
727,2269,0
2206,2386,1
1014,1706,1
900,2515,0
705,2968,0
1858,2130,0
1613,1849,1
336,3919,0
272,2251,0
2993,3417,1
1217,1738,1
1807,3734,0
122,239,1
1964,2525,1
2626,3132,0
1459,1720,1
2063,2579,1
3670,3788,0
240,3911,0
2339,3402,0
2892,3002,1
3497,3596,1
334,1262,0
1403,3369,0
3495,3944,1
2925,2966,1
3476,4012,0
2084,2550,1
2277,3147,0
2262,2545,1
1505,2939,0
604,956,0
523,534,1
2778,3287,1
1316,1454,1
916,1182,1
2340,2619,1
1134,3100,0
2134,2169,1
2165,2275,1
419,525,1
1504,4009,0
1096,2145,0
2573,2600,1
2118,2404,1
1216,3586,0
2263,3375,0
431,487,1
1917,2040,1
2778,3115,1
1715,2701,0
1661,2565,0
2950,3144,1
1205,1888,1
61,1678,0
1272,3134,0
835,3225,0
163,3946,0
1716,2454,0
1198,3663,0
514,2823,0
2715,3146,1
2910,3119,1
3619,3850,0
688,3783,0
952,1730,1
1331,1843,1
2384,2608,1
1326,2783,0
2241,2577,0
1619,1712,1
148,3596,0
2451,2837,0
2042,2111,1
2035,2091,1
423,2711,0
2583,3546,0
2649,2501,1
2073,2112,1
1172,1839,1
2148,2338,1
286,937,0
404,3926,0
1250,1603,1
0,104,1
2154,2213,1
1684,3144,1
305,1941,0
1498,2631,0
1093,1697,0
116,149,1
2266,2387,1
2244,2353,1
2188,2504,1
1725,1794,1
2049,3830,0
2291,2305,0
1115,1857,1
2538,4001,0
1260,3447,0
2348,3670,0
1299,2788,0
1519,1861,1
759,3213,0
2750,2956,1
896,1462,1
2891,2905,1
1416,1768,1
3101,2719,1
1184,1717,1
2056,2339,1
939,2487,0
1725,2906,0
970,2351,0
600,1780,0
0,256,1
310,413,0
2062,2161,1
1523,2200,0
2144,3433,0
1628,2341,0
3747,3803,0
3868,3917,1
406,2040,0
359,1066,0
1997,2140,1
147,2114,0
2849,3299,1
1004,1302,1
1287,1293,1
2328,1981,1
1003,1175,1
1398,1799,1
2112,2499,1
1745,3803,0
1212,1782,0
2127,2223,1
2714,3076,0
2720,2970,0
1411,4030,0
1271,1833,1
2112,2383,1
511,1709,0
2480,2592,0
3016,3082,1
1104,1462,1
697,2752,0
960,1091,1
1554,1877,1
85,322,1
520,3973,0
1911,2995,0
1892,2942,0
382,1379,0
1854,3250,0
348,482,1
3610,3764,1
107,1891,1
774,2926,0
2199,2567,1
1644,1689,1
3437,3478,1
2026,2554,1
606,1597,0
2000,3792,0
1206,1756,0
1010,2294,0
481,539,1
2189,2184,1
1778,2818,0
1945,2183,1
795,3730,0
2601,2638,1
997,1002,0
567,2861,0
1334,1794,1
2909,2920,1
2032,2445,1
2369,2410,1
2533,3433,0
208,3406,0
2451,2241,1
2154,2489,1
2376,2563,1
1301,2017,0
481,1438,0
1684,3015,1
3981,3988,0
473,560,1
1103,1522,0
1021,1432,1
750,2019,0
2516,3520,0
1522,1735,1
353,420,1
1419,1674,1
1451,2893,0
1302,2717,0
2937,3332,1
3609,3721,1
2231,2488,1
2890,2910,1
17,3009,0
996,1314,0
395,471,1
1979,2611,1
898,913,0
25,695,0
2583,3106,0
578,3140,0
2543,3381,0
1231,1459,1
1024,1359,0
2401,3077,0
2384,1941,1
55,3294,0
3054,3114,1
274,2088,0
1248,4020,0
2282,3535,0
1079,1557,1
694,810,1
3671,3910,0
1279,2336,0
460,507,1
2036,2166,0
1585,1905,1
1376,1683,1
202,1125,0
1979,2179,1
3135,3501,0
1459,3743,0
1647,2159,0
1991,2633,1
1301,2286,0
4007,4016,1
353,1487,1
616,682,0
1420,1538,1
2049,2091,0
1160,1722,1
2961,3040,0
773,954,0
79,1686,0
1161,2013,0
4,2026,0
1117,1604,1
3321,3672,0
1176,1872,0
3558,3909,1
1335,1737,1
1971,2428,1
707,1338,0
1160,1600,1
445,1420,0
1054,3840,0
83,913,0
1912,2122,1
2103,2606,1
1661,2758,0
2985,3009,0
111,2157,0
703,2595,0
3527,3528,0
3568,3680,1
1705,3130,0
123,3819,0
1365,3952,0
2556,2602,1
1183,3052,0
1037,3910,0
2754,3417,1
3107,3288,1
1527,2260,0
3542,3611,1
2921,3204,1
846,3799,0
1730,1879,1
410,2951,0
948,1660,1
1337,1593,1
145,2496,0
1110,1819,1
1155,1518,0
1049,1528,1
1991,2011,1
734,1192,0
289,3427,0
2137,1985,1
490,1270,0
1156,1612,1
1368,3881,0
2489,2602,1
921,1600,0
2738,3029,1
456,1597,0
113,266,0
2132,2555,1
526,601,0
654,999,0
1054,1059,1
76,2729,0
1912,2044,1
1442,3309,0
74,3056,0
220,3691,0
1593,2784,0
1255,1683,1
2362,2416,1
1374,2495,0
1492,3411,0
107,1520,1
1170,1742,1
1798,3456,0
1347,3066,0
1129,1192,1
3217,3419,0
3584,3719,1
130,3729,0
1462,2603,0
2289,2052,1
294,1369,0
1126,2269,0
2520,2743,0
469,1354,0
2891,3026,1
3554,3752,1
325,1596,0
2098,2631,1
933,3058,0
1273,1433,0
1156,1665,1
1117,1399,1
2268,2302,1
3634,3994,0
1355,1728,0
3179,2797,1
1558,1623,0
2327,2988,0
602,3581,0
1110,1250,1
1003,1623,1
2069,2532,1
2461,2649,1
1156,1584,1
1318,1645,1
1033,1697,1
1273,2974,0
2778,3335,1
2253,2619,1
3877,3962,1
1278,2150,0
297,2420,0
2255,3215,0
2244,2507,1
1135,1251,0
993,1827,1
2337,3473,0
3010,3090,1
1603,1793,1
2410,2532,1
1941,2206,1
349,3413,0
2247,2148,1
77,220,0
1121,3331,0
2381,3458,0
1802,1996,0
700,2892,0
2191,2809,0
561,1142,0
2758,2843,1
115,4003,0
1841,2024,0
484,1677,1
1828,3557,0
2323,2407,1
2187,2194,1
2199,2196,1
1617,1754,1
334,1949,0
3680,3690,1
2604,2625,1
1923,2416,1
229,1057,0
2514,2517,1
1053,2290,0
1019,1345,1
2199,2215,1
1926,2183,1
1259,1507,1
2131,2215,0
2642,2416,1
3076,3347,1
637,1584,1
980,3296,0
2153,2052,1
3295,3002,1
755,2756,0
728,759,1
504,3772,0
2037,2300,1
2956,3104,1
510,3159,0
2143,2273,1
754,828,1
639,1570,0
1217,1364,1
1624,1658,0
37,2420,0
19,2056,0
107,1376,1
1243,1765,1
3090,3238,1
1032,1820,1
490,1618,0
1956,2245,1
3775,3847,1
3366,3956,0
1330,1570,1
416,3832,0
2324,2339,1
2774,3417,0
141,879,0
1272,1730,1
2169,2519,1
1449,1668,1
3234,3556,0
1711,3970,0
1068,1256,1
1869,2065,0
3067,3474,0
1617,1707,1
1829,2753,0
1038,3395,0
476,877,0
1513,3802,0
2174,2623,0
2237,2326,1
1695,1921,0
3319,2793,1
2109,3782,0
2203,2463,1
3248,3360,1
3081,3951,0
2247,3474,0
385,3345,0
2765,3535,0
2601,2739,0
1308,3773,0
1134,2098,0
2046,2404,1
861,1639,0
1130,1456,1
2059,2386,1
513,1710,0
1750,1833,1
1040,1256,1
1479,1857,1
1889,3800,0
487,3968,0
832,2781,0
1041,1139,1
2846,3209,1
260,1965,0
2613,3326,0
223,3618,0
1364,2820,0
1808,3324,0
534,1991,0
1796,3337,0
796,1300,0
975,3930,0
2278,2646,1
2283,2582,1
2467,2499,0
2597,2137,1
78,2776,0
2802,3106,1
1461,1766,0
946,1735,1
2353,3136,0
2140,2586,1
3498,3867,1
1983,2359,1
2033,2253,1
900,1099,0
1807,1885,1
398,525,1
447,3605,0
2906,3004,1
2509,2304,1
1173,1888,1
2997,3368,1
2059,2374,1
1178,1710,0
434,959,0
3038,3391,1
830,3380,0
1993,2088,1
3521,3840,1
653,3703,0
1925,2348,1
689,3173,0
2074,2374,1
136,315,1
348,382,1
2663,3146,0
2815,2987,1
259,4023,0
1085,3437,1
1380,1600,1
1684,2789,1
3072,3353,1
1989,2253,1
2199,2417,1
2583,2435,1
1271,2879,0
3633,3968,1
3010,3026,1
1184,1752,1
1238,1736,0
1014,1227,1
464,3369,0
801,3431,0
973,1178,1
1578,3716,0
2146,2160,1
111,3838,0
2429,3428,0
97,1172,0
202,668,0
856,1416,0
3076,3279,1
2056,2218,1
1230,3264,0
2506,3550,0
81,3742,0
3980,4034,1
2376,2395,1
335,386,0
993,1559,1
2031,3631,0
2848,3280,1
2289,2377,1
1216,2402,0
1590,1851,1
724,2859,0
236,318,1
2009,2116,1
2224,2241,1
1192,1682,1
1369,1561,1
1548,2941,0
3437,3520,1
717,2455,0
149,162,1
13,21,1
2247,2289,1
978,1613,1
713,787,1
946,2554,0
22,324,1
104,2935,0
3776,3933,1
274,323,1
1349,3484,0
2729,2733,0
1038,2642,0
1782,2264,0
1516,1761,1
2538,3851,0
1323,2337,0
2287,2589,0
1199,1589,1
52,2696,0
3355,3391,1
3440,3811,0
1054,1209,1
2061,2365,0
275,2735,0
473,2653,0
2221,2434,1
1323,1662,1
1079,2482,0
19,138,1
1176,1241,0
3145,3396,1
2966,3362,1
1577,2332,1
1164,1770,0
1298,1347,1
774,4028,0
1645,1744,1
2632,3600,0
1971,2625,1
2244,2391,1
376,412,1
1985,2654,1
1361,1891,1
1019,1298,1
1341,1589,1
1790,3716,0
1686,1714,0
1348,2618,0
1604,1898,1
1381,3290,0
2377,3444,0
1105,2075,0
1052,1109,1
3136,2686,1
2290,2409,1
2356,2553,1
544,748,0
1971,2526,1
2951,3214,1
2917,3014,0
758,1086,0
1123,1361,1
398,536,1
469,505,1
539,3344,0
1839,1842,1
711,2996,0
1934,2373,1
1014,2638,0
2543,2144,1
1705,2355,0
2853,3468,0
1146,1675,1
755,3383,0
1511,1705,1
825,3532,0
297,1739,0
1334,2121,0
2987,3603,0
2218,2237,1
711,784,1
227,940,0
1651,3405,0
1973,1968,1
637,515,1
1218,2409,0
497,1603,0
1382,1786,1
2753,3053,0
1694,3139,0
11,3208,0
2033,2464,1
1189,1831,1
3793,3794,1
2498,2294,1
417,495,1
1055,1585,1
2023,2400,0
1235,3809,0
1982,2085,1
2522,2600,0
323,2266,0
1800,1891,1
1580,3788,0
1744,3410,0
2670,2699,1
2461,2310,1
1076,1879,1
3462,3488,1
3625,3672,1
2271,2410,1
1620,2718,0
757,1288,0
2124,2484,1
2184,2464,1
22,2392,0
3115,3397,1
2089,2107,1
1003,3274,0
1492,3389,0
774,824,1
107,1409,1
1609,1811,1
61,481,0
529,1381,0
1419,3544,0
